   1                             		.file	"w0_breaks.c"
 1600 0637 02                      		.byte	2
 1601 0638 18                      		.byte	24
 1602 0639 23                      		.byte	35
 1603 063a 9C                      		.byte	-100
 1604 063b 9B                      		.byte	-101
 1605 063c 10                      		.byte	16
 1606 063d 14                      		.byte	20
 1607 063e 05                      		.byte	5
 1608 063f 17                      		.byte	23
 1609 0640 00                      		.byte	0
 1610 0641 00                      		.byte	0
 1611 0642 09                      		.byte	9
 1612 0643 0B                      		.byte	11
 1613 0644 C7                      		.byte	-57
 1614 0645 6A                      		.byte	0x6a
 1615 0646 27                      		.byte	39
 1616 0647 C1                      		.byte	-63
 1617 0648 70                      		.byte	0x70
 1618 0649 0A                      		.byte	10
 1619 064a 00                      		.byte	0
 1620 064b 4B                      		.byte	0x4b
 1621 064c A6                      		.byte	-90
 1622 064d 20                      		.byte	32
 1623 064e 1E                      		.byte	30
 1624 064f 7F                      		.byte	0x7f
 1625 0650 72                      		.byte	0x72
 1626 0651 13                      		.byte	19
 1627 0652 00                      		.byte	0
 1628 0653 00                      		.byte	0
 1629 0654 02                      		.byte	2
 1630 0655 17                      		.byte	23
 1631 0656 18                      		.byte	24
 1632 0657 89                      		.byte	-119
 1633 0658 E6                      		.byte	-26
 1634 0659 E9                      		.byte	-23
 1635 065a 91                      		.byte	-111
 1636 065b 14                      		.byte	20
 1637 065c 2B                      		.byte	43
 1638 065d 17                      		.byte	23
 1639 065e 00                      		.byte	0
 1640 065f 00                      		.byte	0
 1641 0660 0B                      		.byte	11
 1642 0661 63                      		.byte	0x63
 1643 0662 C4                      		.byte	-60
 1644 0663 25                      		.byte	37
 1645 0664 20                      		.byte	32
 1646 0665 C0                      		.byte	-64
 1647 0666 13                      		.byte	19
 1648 0667 0B                      		.byte	11
 1649 0668 0C                      		.byte	12
 1650 0669 16                      		.byte	22
 1651 066a 3E                      		.byte	62
 1652 066b 43                      		.byte	0x43
 1653 066c 07                      		.byte	7
 1654 066d 0D                      		.byte	13
 1655 066e BB                      		.byte	-69
 1656 066f 27                      		.byte	39
 1657 0670 03                      		.byte	3
 1658 0671 4A                      		.byte	0x4a
 1659 0672 00                      		.byte	0
 1660 0673 00                      		.byte	0
 1661 0674 14                      		.byte	20
 1662 0675 8F                      		.byte	-113
 1663 0676 F7                      		.byte	-9
 1664 0677 FB                      		.byte	-5
 1665 0678 CB                      		.byte	-53
 1666 0679 1F                      		.byte	31
 1667 067a 01                      		.byte	1
 1668 067b 01                      		.byte	1
 1669 067c 00                      		.byte	0
 1670 067d 01                      		.byte	1
 1671 067e 19                      		.byte	25
 1672 067f 45                      		.byte	0x45
 1673 0680 53                      		.byte	0x53
 1674 0681 12                      		.byte	18
 1675 0682 DB                      		.byte	-37
 1676 0683 E0                      		.byte	-32
 1677 0684 02                      		.byte	2
 1678 0685 02                      		.byte	2
 1679 0686 0C                      		.byte	12
 1680 0687 0C                      		.byte	12
 1681 0688 19                      		.byte	25
 1682 0689 43                      		.byte	0x43
 1683 068a 51                      		.byte	0x51
 1684 068b 04                      		.byte	4
 1685 068c 31                      		.byte	49
 1686 068d AE                      		.byte	-82
 1687 068e 29                      		.byte	41
 1688 068f 03                      		.byte	3
 1689 0690 00                      		.byte	0
 1690 0691 11                      		.byte	17
 1691 0692 10                      		.byte	16
 1692 0693 15                      		.byte	21
 1693 0694 FD                      		.byte	-3
 1694 0695 FC                      		.byte	-4
 1695 0696 76                      		.byte	0x76
 1696 0697 24                      		.byte	36
 1697 0698 0F                      		.byte	15
 1698 0699 01                      		.byte	1
 1699 069a 00                      		.byte	0
 1700 069b 01                      		.byte	1
 1701 069c 45                      		.byte	0x45
 1702 069d 9A                      		.byte	-102
 1703 069e 12                      		.byte	18
 1704 069f 12                      		.byte	18
 1705 06a0 DF                      		.byte	-33
 1706 06a1 41                      		.byte	0x41
 1707 06a2 17                      		.byte	23
 1708 06a3 02                      		.byte	2
 1709 06a4 37                      		.byte	55
 1710 06a5 06                      		.byte	6
 1711 06a6 0A                      		.byte	10
 1712 06a7 85                      		.byte	-123
 1713 06a8 33                      		.byte	51
 1714 06a9 22                      		.byte	34
 1715 06aa 0A                      		.byte	10
 1716 06ab 86                      		.byte	-122
 1717 06ac AF                      		.byte	-81
 1718 06ad 19                      		.byte	25
 1719 06ae 38                      		.byte	56
 1720 06af 4C                      		.byte	0x4c
 1721 06b0 01                      		.byte	1
 1722 06b1 48                      		.byte	0x48
 1723 06b2 03                      		.byte	3
 1724 06b3 03                      		.byte	3
 1725 06b4 16                      		.byte	22
 1726 06b5 1A                      		.byte	26
 1727 06b6 09                      		.byte	9
 1728 06b7 0D                      		.byte	13
 1729 06b8 28                      		.byte	40
 1730 06b9 FE                      		.byte	-2
 1731 06ba 82                      		.byte	-126
 1732 06bb 13                      		.byte	19
 1733 06bc 28                      		.byte	40
 1734 06bd E2                      		.byte	-30
 1735 06be 90                      		.byte	-112
 1736 06bf 10                      		.byte	16
 1737 06c0 01                      		.byte	1
 1738 06c1 01                      		.byte	1
 1739 06c2 06                      		.byte	6
 1740 06c3 1A                      		.byte	26
 1741 06c4 09                      		.byte	9
 1742 06c5 09                      		.byte	9
 1743 06c6 33                      		.byte	51
 1744 06c7 33                      		.byte	51
 1745 06c8 0B                      		.byte	11
 1746 06c9 0B                      		.byte	11
 1747 06ca 3D                      		.byte	61
 1748 06cb B3                      		.byte	-77
 1749 06cc 67                      		.byte	0x67
 1750 06cd 38                      		.byte	56
 1751 06ce 01                      		.byte	1
 1752 06cf 01                      		.byte	1
 1753 06d0 04                      		.byte	4
 1754 06d1 04                      		.byte	4
 1755 06d2 1A                      		.byte	26
 1756 06d3 16                      		.byte	22
 1757 06d4 0D                      		.byte	13
 1758 06d5 66                      		.byte	0x66
 1759 06d6 EC                      		.byte	-20
 1760 06d7 9D                      		.byte	-99
 1761 06d8 13                      		.byte	19
 1762 06d9 1C                      		.byte	28
 1763 06da 9F                      		.byte	-97
 1764 06db E8                      		.byte	-24
 1765 06dc 10                      		.byte	16
 1766 06dd 14                      		.byte	20
 1767 06de 01                      		.byte	1
 1768 06df 0F                      		.byte	15
 1769 06e0 03                      		.byte	3
 1770 06e1 03                      		.byte	3
 1771 06e2 0F                      		.byte	15
 1772 06e3 0F                      		.byte	15
 1773 06e4 0B                      		.byte	11
 1774 06e5 61                      		.byte	0x61
 1775 06e6 01                      		.byte	1
 1776 06e7 00                      		.byte	0
 1777 06e8 00                      		.byte	0
 1778 06e9 01                      		.byte	1
 1779 06ea D3                      		.byte	-45
 1780 06eb D1                      		.byte	-47
 1781 06ec BC                      		.byte	-68
 1782 06ed 3C                      		.byte	60
 1783 06ee 19                      		.byte	25
 1784 06ef 20                      		.byte	32
 1785 06f0 22                      		.byte	34
 1786 06f1 A5                      		.byte	-91
 1787 06f2 B6                      		.byte	-74
 1788 06f3 CE                      		.byte	-50
 1789 06f4 36                      		.byte	54
 1790 06f5 02                      		.byte	2
 1791 06f6 39                      		.byte	57
 1792 06f7 8C                      		.byte	-116
 1793 06f8 C3                      		.byte	-61
 1794 06f9 24                      		.byte	36
 1795 06fa 00                      		.byte	0
 1796 06fb 00                      		.byte	0
 1797 06fc 00                      		.byte	0
 1798 06fd 01                      		.byte	1
 1799 06fe 03                      		.byte	3
 1800 06ff 03                      		.byte	3
 1801 0700 0F                      		.byte	15
 1802 0701 0F                      		.byte	15
 1803 0702 0B                      		.byte	11
 1804 0703 23                      		.byte	35
 1805 0704 00                      		.byte	0
 1806 0705 00                      		.byte	0
 1807 0706 2C                      		.byte	44
 1808 0707 00                      		.byte	0
 1809 0708 0E                      		.byte	14
 1810 0709 0E                      		.byte	14
 1811 070a 3C                      		.byte	60
 1812 070b A4                      		.byte	-92
 1813 070c B5                      		.byte	-75
 1814 070d A2                      		.byte	-94
 1815 070e A1                      		.byte	-95
 1816 070f 31                      		.byte	49
 1817 0710 26                      		.byte	38
 1818 0711 0E                      		.byte	14
 1819 0712 02                      		.byte	2
 1820 0713 0C                      		.byte	12
 1821 0714 5D                      		.byte	0x5d
 1822 0715 39                      		.byte	57
 1823 0716 25                      		.byte	37
 1824 0717 15                      		.byte	21
 1825 0718 00                      		.byte	0
 1826 0719 11                      		.byte	17
 1827 071a 00                      		.byte	0
 1828 071b 11                      		.byte	17
 1829 071c 00                      		.byte	0
 1830 071d 00                      		.byte	0
 1831 071e 17                      		.byte	23
 1832 071f 08                      		.byte	8
 1833 0720 1A                      		.byte	26
 1834 0721 06                      		.byte	6
 1835 0722 04                      		.byte	4
 1836 0723 04                      		.byte	4
 1837 0724 00                      		.byte	0
 1838 0725 00                      		.byte	0
 1839 0726 00                      		.byte	0
 1840 0727 00                      		.byte	0
 1841 0728 16                      		.byte	22
 1842 0729 1A                      		.byte	26
 1843 072a 11                      		.byte	17
 1844 072b 00                      		.byte	0
 1845 072c 01                      		.byte	1
 1846 072d 01                      		.byte	1
 1847 072e 4F                      		.byte	0x4f
 1848 072f 17                      		.byte	23
 1849 0730 01                      		.byte	1
 1850 0731 01                      		.byte	1
 1851 0732 07                      		.byte	7
 1852 0733 0D                      		.byte	13
 1853 0734 02                      		.byte	2
 1854 0735 02                      		.byte	2
 1855 0736 17                      		.byte	23
 1856 0737 05                      		.byte	5
 1857 0738 00                      		.byte	0
 1858 0739 11                      		.byte	17
 1859 073a 03                      		.byte	3
 1860 073b 00                      		.byte	0
 1861 073c 08                      		.byte	8
 1862 073d 08                      		.byte	8
 1863 073e 37                      		.byte	55
 1864 073f 06                      		.byte	6
 1865 0740 04                      		.byte	4
 1866 0741 04                      		.byte	4
 1867 0742 00                      		.byte	0
 1868 0743 11                      		.byte	17
 1869 0744 00                      		.byte	0
 1870 0745 00                      		.byte	0
 1871 0746 16                      		.byte	22
 1872 0747 16                      		.byte	22
 1873 0748 00                      		.byte	0
 1874 0749 00                      		.byte	0
 1875 074a 0F                      		.byte	15
 1876 074b 01                      		.byte	1
 1877 074c 17                      		.byte	23
 1878 074d 17                      		.byte	23
 1879 074e 01                      		.byte	1
 1880 074f 01                      		.byte	1
 1881 0750 07                      		.byte	7
 1882 0751 07                      		.byte	7
 1883 0752 17                      		.byte	23
 1884 0753 17                      		.byte	23
 1885 0754 02                      		.byte	2
 1886 0755 02                      		.byte	2
 1887 0756 00                      		.byte	0
 1888 0757 00                      		.byte	0
 1889 0758 04                      		.byte	4
 1890 0759 04                      		.byte	4
 1891 075a 00                      		.byte	0
 1892 075b 00                      		.byte	0
 1893 075c 03                      		.byte	3
 1894 075d 03                      		.byte	3
 1895 075e 17                      		.byte	23
 1896 075f 08                      		.byte	8
 1897 0760 00                      		.byte	0
 1898 0761 00                      		.byte	0
 1899 0762 03                      		.byte	3
 1900 0763 03                      		.byte	3
 1901 0764 07                      		.byte	7
 1902 0765 07                      		.byte	7
 1903 0766 05                      		.byte	5
 1904 0767 05                      		.byte	5
 1905 0768 03                      		.byte	3
 1906 0769 03                      		.byte	3
 1907 076a 03                      		.byte	3
 1908 076b 46                      		.byte	0x46
 1909 076c 03                      		.byte	3
 1910 076d 35                      		.byte	53
 1911 076e 03                      		.byte	3
 1912 076f 12                      		.byte	18
 1913 0770 17                      		.byte	23
 1914 0771 17                      		.byte	23
 1915 0772 0C                      		.byte	12
 1916 0773 0C                      		.byte	12
 1917 0774 1B                      		.byte	27
 1918 0775 06                      		.byte	6
 1919 0776 04                      		.byte	4
 1920 0777 04                      		.byte	4
 1921 0778 00                      		.byte	0
 1922 0779 00                      		.byte	0
 1923 077a 03                      		.byte	3
 1924 077b 03                      		.byte	3
 1925 077c 17                      		.byte	23
 1926 077d 08                      		.byte	8
 1927 077e 00                      		.byte	0
 1928 077f 00                      		.byte	0
 1929 0780 35                      		.byte	53
 1930 0781 03                      		.byte	3
 1931 0782 04                      		.byte	4
 1932 0783 04                      		.byte	4
 1933 0784 05                      		.byte	5
 1934 0785 05                      		.byte	5
 1935 0786 2A                      		.byte	42
 1936 0787 12                      		.byte	18
 1937 0788 03                      		.byte	3
 1938 0789 03                      		.byte	3
 1939 078a 03                      		.byte	3
 1940 078b 03                      		.byte	3
 1941 078c 03                      		.byte	3
 1942 078d 12                      		.byte	18
 1943 078e 17                      		.byte	23
 1944 078f 17                      		.byte	23
 1945 0790 0C                      		.byte	12
 1946 0791 0C                      		.byte	12
 1947 0792 56                      		.byte	0x56
 1948 0793 06                      		.byte	6
 1949 0794 00                      		.zero	1
 1950                             		.section P,"ax"
 1951                             	.Letext0:
 1952                             		.file 1 "c:\\programdata\\gcc for renesas rx 8.3.0.202311-gnurx-elf\\rx-elf\\rx-elf\\lib\\gcc\\rx-
 1953                             		.file 2 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LCD.
 1954                             		.file 3 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI.
 1955                             		.file 4 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI_
 1956                             		.file 5 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WM.h
 1957                             		.file 6 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WIDG
 1958                             		.file 7 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/KEYB
 1959                             		.file 8 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LCD_
 1960                             		.file 9 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI_
 1961                             		.file 10 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WM_
 1962                             		.file 11 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/BUT
 1963                             		.file 12 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WIN
 1964                             		.file 13 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/IMA
 1965                             		.file 14 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/TEX
 1966                             		.file 15 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SLI
 1967                             		.file 16 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/ROT
 1968                             		.file 17 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SWI
 1969                             		.file 18 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/EDI
 1970                             		.file 19 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/QRC
 1971                             		.file 20 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GAU
 1972                             		.file 21 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/KEY
 1973                             		.file 22 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/MUL
 1974                             		.file 23 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SCR
 1975                             		.file 24 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/DRO
 1976                             		.file 25 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LIS
 1977                             		.file 26 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LIS
 1978                             		.file 27 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WHE
 1979                             		.file 28 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/App
 1980                             		.file 29 "../aw/Resource/Image/w0_breaks.c"
