   1                             		.file	"DARK_Image_DiagLinesGray_40x40.c"
 3355 0d12 1F                      		.byte	31
 3356 0d13 00                      		.byte	0
 3357 0d14 1F                      		.byte	31
 3358 0d15 1F                      		.byte	31
 3359 0d16 1F                      		.byte	31
 3360 0d17 00                      		.byte	0
 3361 0d18 1F                      		.byte	31
 3362 0d19 1F                      		.byte	31
 3363 0d1a 1F                      		.byte	31
 3364 0d1b 00                      		.byte	0
 3365 0d1c 4C                      		.byte	0x4c
 3366 0d1d 4C                      		.byte	0x4c
 3367 0d1e 4C                      		.byte	0x4c
 3368 0d1f 00                      		.byte	0
 3369 0d20 4C                      		.byte	0x4c
 3370 0d21 4C                      		.byte	0x4c
 3371 0d22 4C                      		.byte	0x4c
 3372 0d23 00                      		.byte	0
 3373 0d24 4C                      		.byte	0x4c
 3374 0d25 4C                      		.byte	0x4c
 3375 0d26 4C                      		.byte	0x4c
 3376 0d27 00                      		.byte	0
 3377 0d28 4C                      		.byte	0x4c
 3378 0d29 4C                      		.byte	0x4c
 3379 0d2a 4C                      		.byte	0x4c
 3380 0d2b 00                      		.byte	0
 3381 0d2c 1F                      		.byte	31
 3382 0d2d 1F                      		.byte	31
 3383 0d2e 1F                      		.byte	31
 3384 0d2f 00                      		.byte	0
 3385 0d30 1F                      		.byte	31
 3386 0d31 1F                      		.byte	31
 3387 0d32 1F                      		.byte	31
 3388 0d33 00                      		.byte	0
 3389 0d34 1F                      		.byte	31
 3390 0d35 1F                      		.byte	31
 3391 0d36 1F                      		.byte	31
 3392 0d37 00                      		.byte	0
 3393 0d38 4C                      		.byte	0x4c
 3394 0d39 4C                      		.byte	0x4c
 3395 0d3a 4C                      		.byte	0x4c
 3396 0d3b 00                      		.byte	0
 3397 0d3c 4C                      		.byte	0x4c
 3398 0d3d 4C                      		.byte	0x4c
 3399 0d3e 4C                      		.byte	0x4c
 3400 0d3f 00                      		.byte	0
 3401 0d40 4C                      		.byte	0x4c
 3402 0d41 4C                      		.byte	0x4c
 3403 0d42 4C                      		.byte	0x4c
 3404 0d43 00                      		.byte	0
 3405 0d44 4C                      		.byte	0x4c
 3406 0d45 4C                      		.byte	0x4c
 3407 0d46 4C                      		.byte	0x4c
 3408 0d47 00                      		.byte	0
 3409 0d48 1F                      		.byte	31
 3410 0d49 1F                      		.byte	31
 3411 0d4a 1F                      		.byte	31
 3412 0d4b 00                      		.byte	0
 3413 0d4c 1F                      		.byte	31
 3414 0d4d 1F                      		.byte	31
 3415 0d4e 1F                      		.byte	31
 3416 0d4f 00                      		.byte	0
 3417 0d50 1F                      		.byte	31
 3418 0d51 1F                      		.byte	31
 3419 0d52 1F                      		.byte	31
 3420 0d53 00                      		.byte	0
 3421 0d54 1F                      		.byte	31
 3422 0d55 1F                      		.byte	31
 3423 0d56 1F                      		.byte	31
 3424 0d57 00                      		.byte	0
 3425 0d58 4C                      		.byte	0x4c
 3426 0d59 4C                      		.byte	0x4c
 3427 0d5a 4C                      		.byte	0x4c
 3428 0d5b 00                      		.byte	0
 3429 0d5c 4C                      		.byte	0x4c
 3430 0d5d 4C                      		.byte	0x4c
 3431 0d5e 4C                      		.byte	0x4c
 3432 0d5f 00                      		.byte	0
 3433 0d60 4C                      		.byte	0x4c
 3434 0d61 4C                      		.byte	0x4c
 3435 0d62 4C                      		.byte	0x4c
 3436 0d63 00                      		.byte	0
 3437 0d64 4C                      		.byte	0x4c
 3438 0d65 4C                      		.byte	0x4c
 3439 0d66 4C                      		.byte	0x4c
 3440 0d67 00                      		.byte	0
 3441 0d68 1F                      		.byte	31
 3442 0d69 1F                      		.byte	31
 3443 0d6a 1F                      		.byte	31
 3444 0d6b 00                      		.byte	0
 3445 0d6c 1F                      		.byte	31
 3446 0d6d 1F                      		.byte	31
 3447 0d6e 1F                      		.byte	31
 3448 0d6f 00                      		.byte	0
 3449 0d70 1F                      		.byte	31
 3450 0d71 1F                      		.byte	31
 3451 0d72 1F                      		.byte	31
 3452 0d73 00                      		.byte	0
 3453 0d74 1F                      		.byte	31
 3454 0d75 1F                      		.byte	31
 3455 0d76 1F                      		.byte	31
 3456 0d77 00                      		.byte	0
 3457 0d78 4C                      		.byte	0x4c
 3458 0d79 4C                      		.byte	0x4c
 3459 0d7a 4C                      		.byte	0x4c
 3460 0d7b 00                      		.byte	0
 3461 0d7c 4C                      		.byte	0x4c
 3462 0d7d 4C                      		.byte	0x4c
 3463 0d7e 4C                      		.byte	0x4c
 3464 0d7f 00                      		.byte	0
 3465 0d80 4C                      		.byte	0x4c
 3466 0d81 4C                      		.byte	0x4c
 3467 0d82 4C                      		.byte	0x4c
 3468 0d83 00                      		.byte	0
 3469 0d84 4C                      		.byte	0x4c
 3470 0d85 4C                      		.byte	0x4c
 3471 0d86 4C                      		.byte	0x4c
 3472 0d87 00                      		.byte	0
 3473 0d88 1F                      		.byte	31
 3474 0d89 1F                      		.byte	31
 3475 0d8a 1F                      		.byte	31
 3476 0d8b 00                      		.byte	0
 3477 0d8c 1F                      		.byte	31
 3478 0d8d 1F                      		.byte	31
 3479 0d8e 1F                      		.byte	31
 3480 0d8f 00                      		.byte	0
 3481 0d90 1F                      		.byte	31
 3482 0d91 1F                      		.byte	31
 3483 0d92 1F                      		.byte	31
 3484 0d93 00                      		.byte	0
 3485 0d94 1F                      		.byte	31
 3486 0d95 1F                      		.byte	31
 3487 0d96 1F                      		.byte	31
 3488 0d97 00                      		.byte	0
 3489 0d98 4C                      		.byte	0x4c
 3490 0d99 4C                      		.byte	0x4c
 3491 0d9a 4C                      		.byte	0x4c
 3492 0d9b 00                      		.byte	0
 3493 0d9c 4C                      		.byte	0x4c
 3494 0d9d 4C                      		.byte	0x4c
 3495 0d9e 4C                      		.byte	0x4c
 3496 0d9f 00                      		.byte	0
 3497 0da0 4C                      		.byte	0x4c
 3498 0da1 4C                      		.byte	0x4c
 3499 0da2 4C                      		.byte	0x4c
 3500 0da3 00                      		.byte	0
 3501 0da4 4C                      		.byte	0x4c
 3502 0da5 4C                      		.byte	0x4c
 3503 0da6 4C                      		.byte	0x4c
 3504 0da7 00                      		.byte	0
 3505 0da8 1F                      		.byte	31
 3506 0da9 1F                      		.byte	31
 3507 0daa 1F                      		.byte	31
 3508 0dab 00                      		.byte	0
 3509 0dac 1F                      		.byte	31
 3510 0dad 1F                      		.byte	31
 3511 0dae 1F                      		.byte	31
 3512 0daf 00                      		.byte	0
 3513 0db0 1F                      		.byte	31
 3514 0db1 1F                      		.byte	31
 3515 0db2 1F                      		.byte	31
 3516 0db3 00                      		.byte	0
 3517 0db4 1F                      		.byte	31
 3518 0db5 1F                      		.byte	31
 3519 0db6 1F                      		.byte	31
 3520 0db7 00                      		.byte	0
 3521 0db8 4C                      		.byte	0x4c
 3522 0db9 4C                      		.byte	0x4c
 3523 0dba 4C                      		.byte	0x4c
 3524 0dbb 00                      		.byte	0
 3525 0dbc 4C                      		.byte	0x4c
 3526 0dbd 4C                      		.byte	0x4c
 3527 0dbe 4C                      		.byte	0x4c
 3528 0dbf 00                      		.byte	0
 3529 0dc0 4C                      		.byte	0x4c
 3530 0dc1 4C                      		.byte	0x4c
 3531 0dc2 4C                      		.byte	0x4c
 3532 0dc3 00                      		.byte	0
 3533 0dc4 4C                      		.byte	0x4c
 3534 0dc5 4C                      		.byte	0x4c
 3535 0dc6 4C                      		.byte	0x4c
 3536 0dc7 00                      		.byte	0
 3537 0dc8 1F                      		.byte	31
 3538 0dc9 1F                      		.byte	31
 3539 0dca 1F                      		.byte	31
 3540 0dcb 00                      		.byte	0
 3541 0dcc 1F                      		.byte	31
 3542 0dcd 1F                      		.byte	31
 3543 0dce 1F                      		.byte	31
 3544 0dcf 00                      		.byte	0
 3545 0dd0 1F                      		.byte	31
 3546 0dd1 1F                      		.byte	31
 3547 0dd2 1F                      		.byte	31
 3548 0dd3 00                      		.byte	0
 3549 0dd4 4C                      		.byte	0x4c
 3550 0dd5 4C                      		.byte	0x4c
 3551 0dd6 4C                      		.byte	0x4c
 3552 0dd7 00                      		.byte	0
 3553 0dd8 4C                      		.byte	0x4c
 3554 0dd9 4C                      		.byte	0x4c
 3555 0dda 4C                      		.byte	0x4c
 3556 0ddb 00                      		.byte	0
 3557 0ddc 4C                      		.byte	0x4c
 3558 0ddd 4C                      		.byte	0x4c
 3559 0dde 4C                      		.byte	0x4c
 3560 0ddf 00                      		.byte	0
 3561 0de0 4C                      		.byte	0x4c
 3562 0de1 4C                      		.byte	0x4c
 3563 0de2 4C                      		.byte	0x4c
 3564 0de3 00                      		.byte	0
 3565 0de4 1F                      		.byte	31
 3566 0de5 1F                      		.byte	31
 3567 0de6 1F                      		.byte	31
 3568 0de7 00                      		.byte	0
 3569 0de8 1F                      		.byte	31
 3570 0de9 1F                      		.byte	31
 3571 0dea 1F                      		.byte	31
 3572 0deb 00                      		.byte	0
 3573 0dec 1F                      		.byte	31
 3574 0ded 1F                      		.byte	31
 3575 0dee 1F                      		.byte	31
 3576 0def 00                      		.byte	0
 3577 0df0 1F                      		.byte	31
 3578 0df1 1F                      		.byte	31
 3579 0df2 1F                      		.byte	31
 3580 0df3 00                      		.byte	0
 3581 0df4 4C                      		.byte	0x4c
 3582 0df5 4C                      		.byte	0x4c
 3583 0df6 4C                      		.byte	0x4c
 3584 0df7 00                      		.byte	0
 3585 0df8 4C                      		.byte	0x4c
 3586 0df9 4C                      		.byte	0x4c
 3587 0dfa 4C                      		.byte	0x4c
 3588 0dfb 00                      		.byte	0
 3589 0dfc 4C                      		.byte	0x4c
 3590 0dfd 4C                      		.byte	0x4c
 3591 0dfe 4C                      		.byte	0x4c
 3592 0dff 00                      		.byte	0
 3593 0e00 4C                      		.byte	0x4c
 3594 0e01 4C                      		.byte	0x4c
 3595 0e02 4C                      		.byte	0x4c
 3596 0e03 00                      		.byte	0
 3597 0e04 1F                      		.byte	31
 3598 0e05 1F                      		.byte	31
 3599 0e06 1F                      		.byte	31
 3600 0e07 00                      		.byte	0
 3601 0e08 1F                      		.byte	31
 3602 0e09 1F                      		.byte	31
 3603 0e0a 1F                      		.byte	31
 3604 0e0b 00                      		.byte	0
 3605 0e0c 1F                      		.byte	31
 3606 0e0d 1F                      		.byte	31
 3607 0e0e 1F                      		.byte	31
 3608 0e0f 00                      		.byte	0
 3609 0e10 1F                      		.byte	31
 3610 0e11 1F                      		.byte	31
 3611 0e12 1F                      		.byte	31
 3612 0e13 00                      		.byte	0
 3613 0e14 4C                      		.byte	0x4c
 3614 0e15 4C                      		.byte	0x4c
 3615 0e16 4C                      		.byte	0x4c
 3616 0e17 00                      		.byte	0
 3617 0e18 4C                      		.byte	0x4c
 3618 0e19 4C                      		.byte	0x4c
 3619 0e1a 4C                      		.byte	0x4c
 3620 0e1b 00                      		.byte	0
 3621 0e1c 4C                      		.byte	0x4c
 3622 0e1d 4C                      		.byte	0x4c
 3623 0e1e 4C                      		.byte	0x4c
 3624 0e1f 00                      		.byte	0
 3625 0e20 4C                      		.byte	0x4c
 3626 0e21 4C                      		.byte	0x4c
 3627 0e22 4C                      		.byte	0x4c
 3628 0e23 00                      		.byte	0
 3629 0e24 1F                      		.byte	31
 3630 0e25 1F                      		.byte	31
 3631 0e26 1F                      		.byte	31
 3632 0e27 00                      		.byte	0
 3633 0e28 1F                      		.byte	31
 3634 0e29 1F                      		.byte	31
 3635 0e2a 1F                      		.byte	31
 3636 0e2b 00                      		.byte	0
 3637 0e2c 1F                      		.byte	31
 3638 0e2d 1F                      		.byte	31
 3639 0e2e 1F                      		.byte	31
 3640 0e2f 00                      		.byte	0
 3641 0e30 1F                      		.byte	31
 3642 0e31 1F                      		.byte	31
 3643 0e32 1F                      		.byte	31
 3644 0e33 00                      		.byte	0
 3645 0e34 4C                      		.byte	0x4c
 3646 0e35 4C                      		.byte	0x4c
 3647 0e36 4C                      		.byte	0x4c
 3648 0e37 00                      		.byte	0
 3649 0e38 4C                      		.byte	0x4c
 3650 0e39 4C                      		.byte	0x4c
 3651 0e3a 4C                      		.byte	0x4c
 3652 0e3b 00                      		.byte	0
 3653 0e3c 4C                      		.byte	0x4c
 3654 0e3d 4C                      		.byte	0x4c
 3655 0e3e 4C                      		.byte	0x4c
 3656 0e3f 00                      		.byte	0
 3657 0e40 4C                      		.byte	0x4c
 3658 0e41 4C                      		.byte	0x4c
 3659 0e42 4C                      		.byte	0x4c
 3660 0e43 00                      		.byte	0
 3661 0e44 1F                      		.byte	31
 3662 0e45 1F                      		.byte	31
 3663 0e46 1F                      		.byte	31
 3664 0e47 00                      		.byte	0
 3665 0e48 1F                      		.byte	31
 3666 0e49 1F                      		.byte	31
 3667 0e4a 1F                      		.byte	31
 3668 0e4b 00                      		.byte	0
 3669 0e4c 1F                      		.byte	31
 3670 0e4d 1F                      		.byte	31
 3671 0e4e 1F                      		.byte	31
 3672 0e4f 00                      		.byte	0
 3673 0e50 1F                      		.byte	31
 3674 0e51 1F                      		.byte	31
 3675 0e52 1F                      		.byte	31
 3676 0e53 00                      		.byte	0
 3677 0e54 4C                      		.byte	0x4c
 3678 0e55 4C                      		.byte	0x4c
 3679 0e56 4C                      		.byte	0x4c
 3680 0e57 00                      		.byte	0
 3681 0e58 4C                      		.byte	0x4c
 3682 0e59 4C                      		.byte	0x4c
 3683 0e5a 4C                      		.byte	0x4c
 3684 0e5b 00                      		.byte	0
 3685 0e5c 4C                      		.byte	0x4c
 3686 0e5d 4C                      		.byte	0x4c
 3687 0e5e 4C                      		.byte	0x4c
 3688 0e5f 00                      		.byte	0
 3689 0e60 4C                      		.byte	0x4c
 3690 0e61 4C                      		.byte	0x4c
 3691 0e62 4C                      		.byte	0x4c
 3692 0e63 00                      		.byte	0
 3693 0e64 1F                      		.byte	31
 3694 0e65 1F                      		.byte	31
 3695 0e66 1F                      		.byte	31
 3696 0e67 00                      		.byte	0
 3697 0e68 1F                      		.byte	31
 3698 0e69 1F                      		.byte	31
 3699 0e6a 1F                      		.byte	31
 3700 0e6b 00                      		.byte	0
 3701 0e6c 1F                      		.byte	31
 3702 0e6d 1F                      		.byte	31
 3703 0e6e 1F                      		.byte	31
 3704 0e6f 00                      		.byte	0
 3705 0e70 4C                      		.byte	0x4c
 3706 0e71 4C                      		.byte	0x4c
 3707 0e72 4C                      		.byte	0x4c
 3708 0e73 00                      		.byte	0
 3709 0e74 4C                      		.byte	0x4c
 3710 0e75 4C                      		.byte	0x4c
 3711 0e76 4C                      		.byte	0x4c
 3712 0e77 00                      		.byte	0
 3713 0e78 4C                      		.byte	0x4c
 3714 0e79 4C                      		.byte	0x4c
 3715 0e7a 4C                      		.byte	0x4c
 3716 0e7b 00                      		.byte	0
 3717 0e7c 4C                      		.byte	0x4c
 3718 0e7d 4C                      		.byte	0x4c
 3719 0e7e 4C                      		.byte	0x4c
 3720 0e7f 00                      		.byte	0
 3721 0e80 1F                      		.byte	31
 3722 0e81 1F                      		.byte	31
 3723 0e82 1F                      		.byte	31
 3724 0e83 00                      		.byte	0
 3725 0e84 1F                      		.byte	31
 3726 0e85 1F                      		.byte	31
 3727 0e86 1F                      		.byte	31
 3728 0e87 00                      		.byte	0
 3729 0e88 1F                      		.byte	31
 3730 0e89 1F                      		.byte	31
 3731 0e8a 1F                      		.byte	31
 3732 0e8b 00                      		.byte	0
 3733 0e8c 1F                      		.byte	31
 3734 0e8d 1F                      		.byte	31
 3735 0e8e 1F                      		.byte	31
 3736 0e8f 00                      		.byte	0
 3737 0e90 4C                      		.byte	0x4c
 3738 0e91 4C                      		.byte	0x4c
 3739 0e92 4C                      		.byte	0x4c
 3740 0e93 00                      		.byte	0
 3741 0e94 4C                      		.byte	0x4c
 3742 0e95 4C                      		.byte	0x4c
 3743 0e96 4C                      		.byte	0x4c
 3744 0e97 00                      		.byte	0
 3745 0e98 4C                      		.byte	0x4c
 3746 0e99 4C                      		.byte	0x4c
 3747 0e9a 4C                      		.byte	0x4c
 3748 0e9b 00                      		.byte	0
 3749 0e9c 4C                      		.byte	0x4c
 3750 0e9d 4C                      		.byte	0x4c
 3751 0e9e 4C                      		.byte	0x4c
 3752 0e9f 00                      		.byte	0
 3753 0ea0 1F                      		.byte	31
 3754 0ea1 1F                      		.byte	31
 3755 0ea2 1F                      		.byte	31
 3756 0ea3 00                      		.byte	0
 3757 0ea4 1F                      		.byte	31
 3758 0ea5 1F                      		.byte	31
 3759 0ea6 1F                      		.byte	31
 3760 0ea7 00                      		.byte	0
 3761 0ea8 1F                      		.byte	31
 3762 0ea9 1F                      		.byte	31
 3763 0eaa 1F                      		.byte	31
 3764 0eab 00                      		.byte	0
 3765 0eac 1F                      		.byte	31
 3766 0ead 1F                      		.byte	31
 3767 0eae 1F                      		.byte	31
 3768 0eaf 00                      		.byte	0
 3769 0eb0 4C                      		.byte	0x4c
 3770 0eb1 4C                      		.byte	0x4c
 3771 0eb2 4C                      		.byte	0x4c
 3772 0eb3 00                      		.byte	0
 3773 0eb4 4C                      		.byte	0x4c
 3774 0eb5 4C                      		.byte	0x4c
 3775 0eb6 4C                      		.byte	0x4c
 3776 0eb7 00                      		.byte	0
 3777 0eb8 4C                      		.byte	0x4c
 3778 0eb9 4C                      		.byte	0x4c
 3779 0eba 4C                      		.byte	0x4c
 3780 0ebb 00                      		.byte	0
 3781 0ebc 4C                      		.byte	0x4c
 3782 0ebd 4C                      		.byte	0x4c
 3783 0ebe 4C                      		.byte	0x4c
 3784 0ebf 00                      		.byte	0
 3785 0ec0 1F                      		.byte	31
 3786 0ec1 1F                      		.byte	31
 3787 0ec2 1F                      		.byte	31
 3788 0ec3 00                      		.byte	0
 3789 0ec4 1F                      		.byte	31
 3790 0ec5 1F                      		.byte	31
 3791 0ec6 1F                      		.byte	31
 3792 0ec7 00                      		.byte	0
 3793 0ec8 1F                      		.byte	31
 3794 0ec9 1F                      		.byte	31
 3795 0eca 1F                      		.byte	31
 3796 0ecb 00                      		.byte	0
 3797 0ecc 1F                      		.byte	31
 3798 0ecd 1F                      		.byte	31
 3799 0ece 1F                      		.byte	31
 3800 0ecf 00                      		.byte	0
 3801 0ed0 4C                      		.byte	0x4c
 3802 0ed1 4C                      		.byte	0x4c
 3803 0ed2 4C                      		.byte	0x4c
 3804 0ed3 00                      		.byte	0
 3805 0ed4 4C                      		.byte	0x4c
 3806 0ed5 4C                      		.byte	0x4c
 3807 0ed6 4C                      		.byte	0x4c
 3808 0ed7 00                      		.byte	0
 3809 0ed8 4C                      		.byte	0x4c
 3810 0ed9 4C                      		.byte	0x4c
 3811 0eda 4C                      		.byte	0x4c
 3812 0edb 00                      		.byte	0
 3813 0edc 4C                      		.byte	0x4c
 3814 0edd 4C                      		.byte	0x4c
 3815 0ede 4C                      		.byte	0x4c
 3816 0edf 00                      		.byte	0
 3817 0ee0 1F                      		.byte	31
 3818 0ee1 1F                      		.byte	31
 3819 0ee2 1F                      		.byte	31
 3820 0ee3 00                      		.byte	0
 3821 0ee4 1F                      		.byte	31
 3822 0ee5 1F                      		.byte	31
 3823 0ee6 1F                      		.byte	31
 3824 0ee7 00                      		.byte	0
 3825 0ee8 1F                      		.byte	31
 3826 0ee9 1F                      		.byte	31
 3827 0eea 1F                      		.byte	31
 3828 0eeb 00                      		.byte	0
 3829 0eec 1F                      		.byte	31
 3830 0eed 1F                      		.byte	31
 3831 0eee 1F                      		.byte	31
 3832 0eef 00                      		.byte	0
 3833 0ef0 4C                      		.byte	0x4c
 3834 0ef1 4C                      		.byte	0x4c
 3835 0ef2 4C                      		.byte	0x4c
 3836 0ef3 00                      		.byte	0
 3837 0ef4 4C                      		.byte	0x4c
 3838 0ef5 4C                      		.byte	0x4c
 3839 0ef6 4C                      		.byte	0x4c
 3840 0ef7 00                      		.byte	0
 3841 0ef8 4C                      		.byte	0x4c
 3842 0ef9 4C                      		.byte	0x4c
 3843 0efa 4C                      		.byte	0x4c
 3844 0efb 00                      		.byte	0
 3845 0efc 4C                      		.byte	0x4c
 3846 0efd 4C                      		.byte	0x4c
 3847 0efe 4C                      		.byte	0x4c
 3848 0eff 00                      		.byte	0
 3849 0f00 1F                      		.byte	31
 3850 0f01 1F                      		.byte	31
 3851 0f02 1F                      		.byte	31
 3852 0f03 00                      		.byte	0
 3853 0f04 1F                      		.byte	31
 3854 0f05 1F                      		.byte	31
 3855 0f06 1F                      		.byte	31
 3856 0f07 00                      		.byte	0
 3857 0f08 1F                      		.byte	31
 3858 0f09 1F                      		.byte	31
 3859 0f0a 1F                      		.byte	31
 3860 0f0b 00                      		.byte	0
 3861 0f0c 1F                      		.byte	31
 3862 0f0d 1F                      		.byte	31
 3863 0f0e 1F                      		.byte	31
 3864 0f0f 00                      		.byte	0
 3865 0f10 4C                      		.byte	0x4c
 3866 0f11 4C                      		.byte	0x4c
 3867 0f12 4C                      		.byte	0x4c
 3868 0f13 00                      		.byte	0
 3869 0f14 4C                      		.byte	0x4c
 3870 0f15 4C                      		.byte	0x4c
 3871 0f16 4C                      		.byte	0x4c
 3872 0f17 00                      		.byte	0
 3873 0f18 4C                      		.byte	0x4c
 3874 0f19 4C                      		.byte	0x4c
 3875 0f1a 4C                      		.byte	0x4c
 3876 0f1b 00                      		.byte	0
 3877 0f1c 1F                      		.byte	31
 3878 0f1d 1F                      		.byte	31
 3879 0f1e 1F                      		.byte	31
 3880 0f1f 00                      		.byte	0
 3881 0f20 1F                      		.byte	31
 3882 0f21 1F                      		.byte	31
 3883 0f22 1F                      		.byte	31
 3884 0f23 00                      		.byte	0
 3885 0f24 1F                      		.byte	31
 3886 0f25 1F                      		.byte	31
 3887 0f26 1F                      		.byte	31
 3888 0f27 00                      		.byte	0
 3889 0f28 1F                      		.byte	31
 3890 0f29 1F                      		.byte	31
 3891 0f2a 1F                      		.byte	31
 3892 0f2b 00                      		.byte	0
 3893 0f2c 4C                      		.byte	0x4c
 3894 0f2d 4C                      		.byte	0x4c
 3895 0f2e 4C                      		.byte	0x4c
 3896 0f2f 00                      		.byte	0
 3897 0f30 4C                      		.byte	0x4c
 3898 0f31 4C                      		.byte	0x4c
 3899 0f32 4C                      		.byte	0x4c
 3900 0f33 00                      		.byte	0
 3901 0f34 4C                      		.byte	0x4c
 3902 0f35 4C                      		.byte	0x4c
 3903 0f36 4C                      		.byte	0x4c
 3904 0f37 00                      		.byte	0
 3905 0f38 4C                      		.byte	0x4c
 3906 0f39 4C                      		.byte	0x4c
 3907 0f3a 4C                      		.byte	0x4c
 3908 0f3b 00                      		.byte	0
 3909 0f3c 1F                      		.byte	31
 3910 0f3d 1F                      		.byte	31
 3911 0f3e 1F                      		.byte	31
 3912 0f3f 00                      		.byte	0
 3913 0f40 1F                      		.byte	31
 3914 0f41 1F                      		.byte	31
 3915 0f42 1F                      		.byte	31
 3916 0f43 00                      		.byte	0
 3917 0f44 1F                      		.byte	31
 3918 0f45 1F                      		.byte	31
 3919 0f46 1F                      		.byte	31
 3920 0f47 00                      		.byte	0
 3921 0f48 1F                      		.byte	31
 3922 0f49 1F                      		.byte	31
 3923 0f4a 1F                      		.byte	31
 3924 0f4b 00                      		.byte	0
 3925 0f4c 4C                      		.byte	0x4c
 3926 0f4d 4C                      		.byte	0x4c
 3927 0f4e 4C                      		.byte	0x4c
 3928 0f4f 00                      		.byte	0
 3929 0f50 4C                      		.byte	0x4c
 3930 0f51 4C                      		.byte	0x4c
 3931 0f52 4C                      		.byte	0x4c
 3932 0f53 00                      		.byte	0
 3933 0f54 4C                      		.byte	0x4c
 3934 0f55 4C                      		.byte	0x4c
 3935 0f56 4C                      		.byte	0x4c
 3936 0f57 00                      		.byte	0
 3937 0f58 4C                      		.byte	0x4c
 3938 0f59 4C                      		.byte	0x4c
 3939 0f5a 4C                      		.byte	0x4c
 3940 0f5b 00                      		.byte	0
 3941 0f5c 1F                      		.byte	31
 3942 0f5d 1F                      		.byte	31
 3943 0f5e 1F                      		.byte	31
 3944 0f5f 00                      		.byte	0
 3945 0f60 1F                      		.byte	31
 3946 0f61 1F                      		.byte	31
 3947 0f62 1F                      		.byte	31
 3948 0f63 00                      		.byte	0
 3949 0f64 1F                      		.byte	31
 3950 0f65 1F                      		.byte	31
 3951 0f66 1F                      		.byte	31
 3952 0f67 00                      		.byte	0
 3953 0f68 1F                      		.byte	31
 3954 0f69 1F                      		.byte	31
 3955 0f6a 1F                      		.byte	31
 3956 0f6b 00                      		.byte	0
 3957 0f6c 4C                      		.byte	0x4c
 3958 0f6d 4C                      		.byte	0x4c
 3959 0f6e 4C                      		.byte	0x4c
 3960 0f6f 00                      		.byte	0
 3961 0f70 4C                      		.byte	0x4c
 3962 0f71 4C                      		.byte	0x4c
 3963 0f72 4C                      		.byte	0x4c
 3964 0f73 00                      		.byte	0
 3965 0f74 4C                      		.byte	0x4c
 3966 0f75 4C                      		.byte	0x4c
 3967 0f76 4C                      		.byte	0x4c
 3968 0f77 00                      		.byte	0
 3969 0f78 4C                      		.byte	0x4c
 3970 0f79 4C                      		.byte	0x4c
 3971 0f7a 4C                      		.byte	0x4c
 3972 0f7b 00                      		.byte	0
 3973 0f7c 1F                      		.byte	31
 3974 0f7d 1F                      		.byte	31
 3975 0f7e 1F                      		.byte	31
 3976 0f7f 00                      		.byte	0
 3977 0f80 1F                      		.byte	31
 3978 0f81 1F                      		.byte	31
 3979 0f82 1F                      		.byte	31
 3980 0f83 00                      		.byte	0
 3981 0f84 1F                      		.byte	31
 3982 0f85 1F                      		.byte	31
 3983 0f86 1F                      		.byte	31
 3984 0f87 00                      		.byte	0
 3985 0f88 1F                      		.byte	31
 3986 0f89 1F                      		.byte	31
 3987 0f8a 1F                      		.byte	31
 3988 0f8b 00                      		.byte	0
 3989 0f8c 4C                      		.byte	0x4c
 3990 0f8d 4C                      		.byte	0x4c
 3991 0f8e 4C                      		.byte	0x4c
 3992 0f8f 00                      		.byte	0
 3993 0f90 4C                      		.byte	0x4c
 3994 0f91 4C                      		.byte	0x4c
 3995 0f92 4C                      		.byte	0x4c
 3996 0f93 00                      		.byte	0
 3997 0f94 4C                      		.byte	0x4c
 3998 0f95 4C                      		.byte	0x4c
 3999 0f96 4C                      		.byte	0x4c
 4000 0f97 00                      		.byte	0
 4001 0f98 4C                      		.byte	0x4c
 4002 0f99 4C                      		.byte	0x4c
 4003 0f9a 4C                      		.byte	0x4c
 4004 0f9b 00                      		.byte	0
 4005 0f9c 1F                      		.byte	31
 4006 0f9d 1F                      		.byte	31
 4007 0f9e 1F                      		.byte	31
 4008 0f9f 00                      		.byte	0
 4009 0fa0 1F                      		.byte	31
 4010 0fa1 1F                      		.byte	31
 4011 0fa2 1F                      		.byte	31
 4012 0fa3 00                      		.byte	0
 4013 0fa4 1F                      		.byte	31
 4014 0fa5 1F                      		.byte	31
 4015 0fa6 1F                      		.byte	31
 4016 0fa7 00                      		.byte	0
 4017 0fa8 1F                      		.byte	31
 4018 0fa9 1F                      		.byte	31
 4019 0faa 1F                      		.byte	31
 4020 0fab 00                      		.byte	0
 4021 0fac 4C                      		.byte	0x4c
 4022 0fad 4C                      		.byte	0x4c
 4023 0fae 4C                      		.byte	0x4c
 4024 0faf 00                      		.byte	0
 4025 0fb0 4C                      		.byte	0x4c
 4026 0fb1 4C                      		.byte	0x4c
 4027 0fb2 4C                      		.byte	0x4c
 4028 0fb3 00                      		.byte	0
 4029 0fb4 4C                      		.byte	0x4c
 4030 0fb5 4C                      		.byte	0x4c
 4031 0fb6 4C                      		.byte	0x4c
 4032 0fb7 00                      		.byte	0
 4033 0fb8 1F                      		.byte	31
 4034 0fb9 1F                      		.byte	31
 4035 0fba 1F                      		.byte	31
 4036 0fbb 00                      		.byte	0
 4037 0fbc 1F                      		.byte	31
 4038 0fbd 1F                      		.byte	31
 4039 0fbe 1F                      		.byte	31
 4040 0fbf 00                      		.byte	0
 4041 0fc0 1F                      		.byte	31
