   1                             		.file	"Marker_red_bar_80x7s.c"
 1614 0645 1B                      		.byte	27
 1615 0646 24                      		.byte	36
 1616 0647 00                      		.byte	0
 1617 0648 ED                      		.byte	-19
 1618 0649 1B                      		.byte	27
 1619 064a 24                      		.byte	36
 1620 064b 00                      		.byte	0
 1621 064c ED                      		.byte	-19
 1622 064d 1B                      		.byte	27
 1623 064e 24                      		.byte	36
 1624 064f 00                      		.byte	0
 1625 0650 15                      		.byte	21
 1626 0651 00                      		.byte	0
 1627 0652 00                      		.byte	0
 1628 0653 00                      		.byte	0
 1629 0654 15                      		.byte	21
 1630 0655 00                      		.byte	0
 1631 0656 00                      		.byte	0
 1632 0657 00                      		.byte	0
 1633 0658 1B                      		.byte	27
 1634 0659 00                      		.byte	0
 1635 065a 00                      		.byte	0
 1636 065b 00                      		.byte	0
 1637 065c 1F                      		.byte	31
 1638 065d 00                      		.byte	0
 1639 065e 00                      		.byte	0
 1640 065f 00                      		.byte	0
 1641 0660 24                      		.byte	36
 1642 0661 00                      		.byte	0
 1643 0662 00                      		.byte	0
 1644 0663 00                      		.byte	0
 1645 0664 2A                      		.byte	42
 1646 0665 00                      		.byte	0
 1647 0666 00                      		.byte	0
 1648 0667 00                      		.byte	0
 1649 0668 28                      		.byte	40
 1650 0669 00                      		.byte	0
 1651 066a 00                      		.byte	0
 1652 066b 00                      		.byte	0
 1653 066c 27                      		.byte	39
 1654 066d 00                      		.byte	0
 1655 066e 00                      		.byte	0
 1656 066f 00                      		.byte	0
 1657 0670 2C                      		.byte	44
 1658 0671 00                      		.byte	0
 1659 0672 00                      		.byte	0
 1660 0673 00                      		.byte	0
 1661 0674 27                      		.byte	39
 1662 0675 00                      		.byte	0
 1663 0676 00                      		.byte	0
 1664 0677 00                      		.byte	0
 1665 0678 29                      		.byte	41
 1666 0679 00                      		.byte	0
 1667 067a 00                      		.byte	0
 1668 067b 00                      		.byte	0
 1669 067c 2E                      		.byte	46
 1670 067d 00                      		.byte	0
 1671 067e 00                      		.byte	0
 1672 067f 00                      		.byte	0
 1673 0680 2C                      		.byte	44
 1674 0681 00                      		.byte	0
 1675 0682 00                      		.byte	0
 1676 0683 00                      		.byte	0
 1677 0684 40                      		.byte	0x40
 1678 0685 00                      		.byte	0
 1679 0686 00                      		.byte	0
 1680 0687 00                      		.byte	0
 1681 0688 52                      		.byte	0x52
 1682 0689 07                      		.byte	7
 1683 068a 0C                      		.byte	12
 1684 068b 00                      		.byte	0
 1685 068c 59                      		.byte	0x59
 1686 068d 0A                      		.byte	10
 1687 068e 0F                      		.byte	15
 1688 068f 00                      		.byte	0
 1689 0690 5C                      		.byte	0x5c
 1690 0691 0C                      		.byte	12
 1691 0692 0F                      		.byte	15
 1692 0693 00                      		.byte	0
 1693 0694 5D                      		.byte	0x5d
 1694 0695 0B                      		.byte	11
 1695 0696 0D                      		.byte	13
 1696 0697 00                      		.byte	0
 1697 0698 63                      		.byte	0x63
 1698 0699 0D                      		.byte	13
 1699 069a 10                      		.byte	16
 1700 069b 00                      		.byte	0
 1701 069c 57                      		.byte	0x57
 1702 069d 00                      		.byte	0
 1703 069e 00                      		.byte	0
 1704 069f 00                      		.byte	0
 1705 06a0 86                      		.byte	-122
 1706 06a1 23                      		.byte	35
 1707 06a2 26                      		.byte	38
 1708 06a3 00                      		.byte	0
 1709 06a4 80                      		.byte	-128
 1710 06a5 17                      		.byte	23
 1711 06a6 1B                      		.byte	27
 1712 06a7 00                      		.byte	0
 1713 06a8 91                      		.byte	-111
 1714 06a9 24                      		.byte	36
 1715 06aa 27                      		.byte	39
 1716 06ab 00                      		.byte	0
 1717 06ac 9E                      		.byte	-98
 1718 06ad 2D                      		.byte	45
 1719 06ae 31                      		.byte	49
 1720 06af 00                      		.byte	0
 1721 06b0 A3                      		.byte	-93
 1722 06b1 2F                      		.byte	47
 1723 06b2 32                      		.byte	50
 1724 06b3 00                      		.byte	0
 1725 06b4 9D                      		.byte	-99
 1726 06b5 24                      		.byte	36
 1727 06b6 29                      		.byte	41
 1728 06b7 00                      		.byte	0
 1729 06b8 A3                      		.byte	-93
 1730 06b9 26                      		.byte	38
 1731 06ba 2A                      		.byte	42
 1732 06bb 00                      		.byte	0
 1733 06bc A5                      		.byte	-91
 1734 06bd 27                      		.byte	39
 1735 06be 2B                      		.byte	43
 1736 06bf 00                      		.byte	0
 1737 06c0 BE                      		.byte	-66
 1738 06c1 3D                      		.byte	61
 1739 06c2 41                      		.byte	0x41
 1740 06c3 00                      		.byte	0
 1741 06c4 C0                      		.byte	-64
 1742 06c5 3B                      		.byte	59
 1743 06c6 40                      		.byte	0x40
 1744 06c7 00                      		.byte	0
 1745 06c8 C5                      		.byte	-59
 1746 06c9 3E                      		.byte	62
 1747 06ca 44                      		.byte	0x44
 1748 06cb 00                      		.byte	0
 1749 06cc C7                      		.byte	-57
 1750 06cd 38                      		.byte	56
 1751 06ce 3E                      		.byte	62
 1752 06cf 00                      		.byte	0
 1753 06d0 CE                      		.byte	-50
 1754 06d1 32                      		.byte	50
 1755 06d2 36                      		.byte	54
 1756 06d3 00                      		.byte	0
 1757 06d4 D4                      		.byte	-44
 1758 06d5 33                      		.byte	51
 1759 06d6 3B                      		.byte	59
 1760 06d7 00                      		.byte	0
 1761 06d8 D1                      		.byte	-47
 1762 06d9 34                      		.byte	52
 1763 06da 3F                      		.byte	63
 1764 06db 00                      		.byte	0
 1765 06dc D9                      		.byte	-39
 1766 06dd 32                      		.byte	50
 1767 06de 3C                      		.byte	60
 1768 06df 00                      		.byte	0
 1769 06e0 E1                      		.byte	-31
 1770 06e1 24                      		.byte	36
 1771 06e2 2B                      		.byte	43
 1772 06e3 00                      		.byte	0
 1773 06e4 E9                      		.byte	-23
 1774 06e5 26                      		.byte	38
 1775 06e6 2E                      		.byte	46
 1776 06e7 00                      		.byte	0
 1777 06e8 E5                      		.byte	-27
 1778 06e9 27                      		.byte	39
 1779 06ea 33                      		.byte	51
 1780 06eb 00                      		.byte	0
 1781 06ec E7                      		.byte	-25
 1782 06ed 24                      		.byte	36
 1783 06ee 32                      		.byte	50
 1784 06ef 00                      		.byte	0
 1785 06f0 EF                      		.byte	-17
 1786 06f1 1B                      		.byte	27
 1787 06f2 27                      		.byte	39
 1788 06f3 00                      		.byte	0
 1789 06f4 F2                      		.byte	-14
 1790 06f5 19                      		.byte	25
 1791 06f6 22                      		.byte	34
 1792 06f7 00                      		.byte	0
 1793 06f8 EF                      		.byte	-17
 1794 06f9 19                      		.byte	25
 1795 06fa 23                      		.byte	35
 1796 06fb 00                      		.byte	0
 1797 06fc EE                      		.byte	-18
 1798 06fd 1B                      		.byte	27
 1799 06fe 24                      		.byte	36
 1800 06ff 00                      		.byte	0
 1801 0700 F2                      		.byte	-14
 1802 0701 1A                      		.byte	26
 1803 0702 25                      		.byte	37
 1804 0703 00                      		.byte	0
 1805 0704 F2                      		.byte	-14
 1806 0705 1A                      		.byte	26
 1807 0706 25                      		.byte	37
 1808 0707 00                      		.byte	0
 1809 0708 F1                      		.byte	-15
 1810 0709 1B                      		.byte	27
 1811 070a 23                      		.byte	35
 1812 070b 00                      		.byte	0
 1813 070c EE                      		.byte	-18
 1814 070d 1B                      		.byte	27
 1815 070e 22                      		.byte	34
 1816 070f 00                      		.byte	0
 1817 0710 ED                      		.byte	-19
 1818 0711 1B                      		.byte	27
 1819 0712 24                      		.byte	36
 1820 0713 00                      		.byte	0
 1821 0714 ED                      		.byte	-19
 1822 0715 1B                      		.byte	27
 1823 0716 24                      		.byte	36
 1824 0717 00                      		.byte	0
 1825 0718 ED                      		.byte	-19
 1826 0719 1B                      		.byte	27
 1827 071a 24                      		.byte	36
 1828 071b 00                      		.byte	0
 1829 071c ED                      		.byte	-19
 1830 071d 1B                      		.byte	27
 1831 071e 24                      		.byte	36
 1832 071f 00                      		.byte	0
 1833 0720 ED                      		.byte	-19
 1834 0721 1B                      		.byte	27
 1835 0722 24                      		.byte	36
 1836 0723 00                      		.byte	0
 1837 0724 ED                      		.byte	-19
 1838 0725 1B                      		.byte	27
 1839 0726 24                      		.byte	36
 1840 0727 00                      		.byte	0
 1841 0728 ED                      		.byte	-19
 1842 0729 1B                      		.byte	27
 1843 072a 24                      		.byte	36
 1844 072b 00                      		.byte	0
 1845 072c ED                      		.byte	-19
 1846 072d 1B                      		.byte	27
 1847 072e 24                      		.byte	36
 1848 072f 00                      		.byte	0
 1849 0730 ED                      		.byte	-19
 1850 0731 1B                      		.byte	27
 1851 0732 24                      		.byte	36
 1852 0733 00                      		.byte	0
 1853 0734 ED                      		.byte	-19
 1854 0735 1B                      		.byte	27
 1855 0736 24                      		.byte	36
 1856 0737 00                      		.byte	0
 1857 0738 ED                      		.byte	-19
 1858 0739 1B                      		.byte	27
 1859 073a 24                      		.byte	36
 1860 073b 00                      		.byte	0
 1861 073c ED                      		.byte	-19
 1862 073d 1B                      		.byte	27
 1863 073e 24                      		.byte	36
 1864 073f 00                      		.byte	0
 1865 0740 ED                      		.byte	-19
 1866 0741 1B                      		.byte	27
 1867 0742 24                      		.byte	36
 1868 0743 00                      		.byte	0
 1869 0744 ED                      		.byte	-19
 1870 0745 1B                      		.byte	27
 1871 0746 24                      		.byte	36
 1872 0747 00                      		.byte	0
 1873 0748 ED                      		.byte	-19
 1874 0749 1B                      		.byte	27
 1875 074a 24                      		.byte	36
 1876 074b 00                      		.byte	0
 1877 074c ED                      		.byte	-19
 1878 074d 1B                      		.byte	27
 1879 074e 24                      		.byte	36
 1880 074f 00                      		.byte	0
 1881 0750 ED                      		.byte	-19
 1882 0751 1B                      		.byte	27
 1883 0752 24                      		.byte	36
 1884 0753 00                      		.byte	0
 1885 0754 ED                      		.byte	-19
 1886 0755 1B                      		.byte	27
 1887 0756 24                      		.byte	36
 1888 0757 00                      		.byte	0
 1889 0758 ED                      		.byte	-19
 1890 0759 1B                      		.byte	27
 1891 075a 24                      		.byte	36
 1892 075b 00                      		.byte	0
 1893 075c ED                      		.byte	-19
 1894 075d 1B                      		.byte	27
 1895 075e 24                      		.byte	36
 1896 075f 00                      		.byte	0
 1897 0760 ED                      		.byte	-19
 1898 0761 1B                      		.byte	27
 1899 0762 24                      		.byte	36
 1900 0763 00                      		.byte	0
 1901 0764 ED                      		.byte	-19
 1902 0765 1B                      		.byte	27
 1903 0766 24                      		.byte	36
 1904 0767 00                      		.byte	0
 1905 0768 ED                      		.byte	-19
 1906 0769 1B                      		.byte	27
 1907 076a 24                      		.byte	36
 1908 076b 00                      		.byte	0
 1909 076c ED                      		.byte	-19
 1910 076d 1B                      		.byte	27
 1911 076e 24                      		.byte	36
 1912 076f 00                      		.byte	0
 1913 0770 ED                      		.byte	-19
 1914 0771 1B                      		.byte	27
 1915 0772 24                      		.byte	36
 1916 0773 00                      		.byte	0
 1917 0774 ED                      		.byte	-19
 1918 0775 1B                      		.byte	27
 1919 0776 24                      		.byte	36
 1920 0777 00                      		.byte	0
 1921 0778 ED                      		.byte	-19
 1922 0779 1B                      		.byte	27
 1923 077a 24                      		.byte	36
 1924 077b 00                      		.byte	0
 1925 077c ED                      		.byte	-19
 1926 077d 1B                      		.byte	27
 1927 077e 24                      		.byte	36
 1928 077f 00                      		.byte	0
 1929 0780 ED                      		.byte	-19
 1930 0781 1B                      		.byte	27
 1931 0782 24                      		.byte	36
 1932 0783 00                      		.byte	0
 1933 0784 ED                      		.byte	-19
 1934 0785 1B                      		.byte	27
 1935 0786 24                      		.byte	36
 1936 0787 00                      		.byte	0
 1937 0788 ED                      		.byte	-19
 1938 0789 1B                      		.byte	27
 1939 078a 24                      		.byte	36
 1940 078b 00                      		.byte	0
 1941 078c ED                      		.byte	-19
 1942 078d 1B                      		.byte	27
 1943 078e 24                      		.byte	36
 1944 078f 00                      		.byte	0
 1945 0790 00                      		.byte	0
 1946 0791 05                      		.byte	5
 1947 0792 04                      		.byte	4
 1948 0793 00                      		.byte	0
 1949 0794 00                      		.byte	0
 1950 0795 04                      		.byte	4
 1951 0796 04                      		.byte	4
 1952 0797 00                      		.byte	0
 1953 0798 00                      		.byte	0
 1954 0799 02                      		.byte	2
 1955 079a 00                      		.byte	0
 1956 079b 00                      		.byte	0
 1957 079c 01                      		.byte	1
 1958 079d 00                      		.byte	0
 1959 079e 00                      		.byte	0
 1960 079f 00                      		.byte	0
 1961 07a0 07                      		.byte	7
 1962 07a1 00                      		.byte	0
 1963 07a2 00                      		.byte	0
 1964 07a3 00                      		.byte	0
 1965 07a4 08                      		.byte	8
 1966 07a5 00                      		.byte	0
 1967 07a6 00                      		.byte	0
 1968 07a7 00                      		.byte	0
 1969 07a8 0A                      		.byte	10
 1970 07a9 00                      		.byte	0
 1971 07aa 00                      		.byte	0
 1972 07ab 00                      		.byte	0
 1973 07ac 0B                      		.byte	11
 1974 07ad 00                      		.byte	0
 1975 07ae 01                      		.byte	1
 1976 07af 00                      		.byte	0
 1977 07b0 07                      		.byte	7
 1978 07b1 00                      		.byte	0
 1979 07b2 00                      		.byte	0
 1980 07b3 00                      		.byte	0
 1981 07b4 06                      		.byte	6
 1982 07b5 00                      		.byte	0
 1983 07b6 00                      		.byte	0
 1984 07b7 00                      		.byte	0
 1985 07b8 09                      		.byte	9
 1986 07b9 00                      		.byte	0
 1987 07ba 02                      		.byte	2
 1988 07bb 00                      		.byte	0
 1989 07bc 0A                      		.byte	10
 1990 07bd 00                      		.byte	0
 1991 07be 00                      		.byte	0
 1992 07bf 00                      		.byte	0
 1993 07c0 0D                      		.byte	13
 1994 07c1 00                      		.byte	0
 1995 07c2 00                      		.byte	0
 1996 07c3 00                      		.byte	0
 1997 07c4 12                      		.byte	18
 1998 07c5 00                      		.byte	0
 1999 07c6 00                      		.byte	0
 2000 07c7 00                      		.byte	0
 2001 07c8 17                      		.byte	23
 2002 07c9 00                      		.byte	0
 2003 07ca 00                      		.byte	0
 2004 07cb 00                      		.byte	0
 2005 07cc 19                      		.byte	25
 2006 07cd 00                      		.byte	0
 2007 07ce 00                      		.byte	0
 2008 07cf 00                      		.byte	0
 2009 07d0 1A                      		.byte	26
 2010 07d1 00                      		.byte	0
 2011 07d2 00                      		.byte	0
 2012 07d3 00                      		.byte	0
 2013 07d4 1C                      		.byte	28
 2014 07d5 00                      		.byte	0
 2015 07d6 00                      		.byte	0
 2016 07d7 00                      		.byte	0
 2017 07d8 1F                      		.byte	31
 2018 07d9 00                      		.byte	0
 2019 07da 00                      		.byte	0
 2020 07db 00                      		.byte	0
 2021 07dc 26                      		.byte	38
 2022 07dd 00                      		.byte	0
 2023 07de 00                      		.byte	0
 2024 07df 00                      		.byte	0
 2025 07e0 29                      		.byte	41
 2026 07e1 00                      		.byte	0
 2027 07e2 00                      		.byte	0
 2028 07e3 00                      		.byte	0
 2029 07e4 30                      		.byte	48
 2030 07e5 00                      		.byte	0
 2031 07e6 00                      		.byte	0
 2032 07e7 00                      		.byte	0
 2033 07e8 33                      		.byte	51
 2034 07e9 00                      		.byte	0
 2035 07ea 00                      		.byte	0
 2036 07eb 00                      		.byte	0
 2037 07ec 39                      		.byte	57
 2038 07ed 00                      		.byte	0
 2039 07ee 00                      		.byte	0
 2040 07ef 00                      		.byte	0
 2041 07f0 39                      		.byte	57
 2042 07f1 00                      		.byte	0
 2043 07f2 00                      		.byte	0
 2044 07f3 00                      		.byte	0
 2045 07f4 41                      		.byte	0x41
 2046 07f5 00                      		.byte	0
 2047 07f6 00                      		.byte	0
 2048 07f7 00                      		.byte	0
 2049 07f8 40                      		.byte	0x40
 2050 07f9 00                      		.byte	0
 2051 07fa 00                      		.byte	0
 2052 07fb 00                      		.byte	0
 2053 07fc 47                      		.byte	0x47
 2054 07fd 00                      		.byte	0
 2055 07fe 00                      		.byte	0
 2056 07ff 00                      		.byte	0
 2057 0800 46                      		.byte	0x46
 2058 0801 00                      		.byte	0
 2059 0802 00                      		.byte	0
 2060 0803 00                      		.byte	0
 2061 0804 4A                      		.byte	0x4a
 2062 0805 00                      		.byte	0
 2063 0806 00                      		.byte	0
 2064 0807 00                      		.byte	0
 2065 0808 4A                      		.byte	0x4a
 2066 0809 00                      		.byte	0
 2067 080a 00                      		.byte	0
 2068 080b 00                      		.byte	0
 2069 080c 5D                      		.byte	0x5d
 2070 080d 00                      		.byte	0
 2071 080e 00                      		.byte	0
 2072 080f 00                      		.byte	0
 2073 0810 7E                      		.byte	0x7e
 2074 0811 00                      		.byte	0
 2075 0812 00                      		.byte	0
 2076 0813 00                      		.byte	0
 2077 0814 80                      		.byte	-128
 2078 0815 00                      		.byte	0
 2079 0816 00                      		.byte	0
 2080 0817 00                      		.byte	0
 2081 0818 81                      		.byte	-127
 2082 0819 00                      		.byte	0
 2083 081a 00                      		.byte	0
 2084 081b 00                      		.byte	0
 2085 081c 7B                      		.byte	0x7b
 2086 081d 00                      		.byte	0
 2087 081e 00                      		.byte	0
 2088 081f 00                      		.byte	0
 2089 0820 CA                      		.byte	-54
 2090 0821 12                      		.byte	18
 2091 0822 1C                      		.byte	28
 2092 0823 00                      		.byte	0
 2093 0824 C8                      		.byte	-56
 2094 0825 06                      		.byte	6
 2095 0826 11                      		.byte	17
 2096 0827 00                      		.byte	0
 2097 0828 C6                      		.byte	-58
 2098 0829 0E                      		.byte	14
 2099 082a 1A                      		.byte	26
 2100 082b 00                      		.byte	0
 2101 082c C2                      		.byte	-62
 2102 082d 02                      		.byte	2
 2103 082e 11                      		.byte	17
 2104 082f 00                      		.byte	0
 2105 0830 F1                      		.byte	-15
 2106 0831 1D                      		.byte	29
 2107 0832 2B                      		.byte	43
 2108 0833 00                      		.byte	0
 2109 0834 F6                      		.byte	-10
 2110 0835 18                      		.byte	24
 2111 0836 25                      		.byte	37
 2112 0837 00                      		.byte	0
 2113 0838 F0                      		.byte	-16
 2114 0839 18                      		.byte	24
 2115 083a 23                      		.byte	35
 2116 083b 00                      		.byte	0
 2117 083c F0                      		.byte	-16
 2118 083d 18                      		.byte	24
 2119 083e 23                      		.byte	35
 2120 083f 00                      		.byte	0
 2121 0840 F2                      		.byte	-14
 2122 0841 1A                      		.byte	26
 2123 0842 25                      		.byte	37
 2124 0843 00                      		.byte	0
 2125 0844 F4                      		.byte	-12
 2126 0845 1B                      		.byte	27
 2127 0846 26                      		.byte	38
 2128 0847 00                      		.byte	0
 2129 0848 F2                      		.byte	-14
 2130 0849 1B                      		.byte	27
 2131 084a 22                      		.byte	34
 2132 084b 00                      		.byte	0
 2133 084c F0                      		.byte	-16
 2134 084d 1A                      		.byte	26
 2135 084e 22                      		.byte	34
 2136 084f 00                      		.byte	0
 2137 0850 EE                      		.byte	-18
 2138 0851 1B                      		.byte	27
 2139 0852 22                      		.byte	34
 2140 0853 00                      		.byte	0
 2141 0854 ED                      		.byte	-19
 2142 0855 1B                      		.byte	27
 2143 0856 24                      		.byte	36
 2144 0857 00                      		.byte	0
 2145 0858 ED                      		.byte	-19
 2146 0859 1B                      		.byte	27
 2147 085a 24                      		.byte	36
 2148 085b 00                      		.byte	0
 2149 085c ED                      		.byte	-19
 2150 085d 1B                      		.byte	27
 2151 085e 24                      		.byte	36
 2152 085f 00                      		.byte	0
 2153 0860 ED                      		.byte	-19
 2154 0861 1B                      		.byte	27
 2155 0862 24                      		.byte	36
 2156 0863 00                      		.byte	0
 2157 0864 ED                      		.byte	-19
 2158 0865 1B                      		.byte	27
 2159 0866 24                      		.byte	36
 2160 0867 00                      		.byte	0
 2161 0868 ED                      		.byte	-19
 2162 0869 1B                      		.byte	27
 2163 086a 24                      		.byte	36
 2164 086b 00                      		.byte	0
 2165 086c ED                      		.byte	-19
 2166 086d 1B                      		.byte	27
 2167 086e 24                      		.byte	36
 2168 086f 00                      		.byte	0
 2169 0870 ED                      		.byte	-19
 2170 0871 1B                      		.byte	27
 2171 0872 24                      		.byte	36
 2172 0873 00                      		.byte	0
 2173 0874 ED                      		.byte	-19
 2174 0875 1B                      		.byte	27
 2175 0876 24                      		.byte	36
 2176 0877 00                      		.byte	0
 2177 0878 ED                      		.byte	-19
 2178 0879 1B                      		.byte	27
 2179 087a 24                      		.byte	36
 2180 087b 00                      		.byte	0
 2181 087c ED                      		.byte	-19
 2182 087d 1B                      		.byte	27
 2183 087e 24                      		.byte	36
 2184 087f 00                      		.byte	0
 2185 0880 ED                      		.byte	-19
 2186 0881 1B                      		.byte	27
 2187 0882 24                      		.byte	36
 2188 0883 00                      		.byte	0
 2189 0884 ED                      		.byte	-19
 2190 0885 1B                      		.byte	27
 2191 0886 24                      		.byte	36
 2192 0887 00                      		.byte	0
 2193 0888 ED                      		.byte	-19
 2194 0889 1B                      		.byte	27
 2195 088a 24                      		.byte	36
 2196 088b 00                      		.byte	0
 2197 088c ED                      		.byte	-19
 2198 088d 1B                      		.byte	27
 2199 088e 24                      		.byte	36
 2200 088f 00                      		.byte	0
 2201 0890 ED                      		.byte	-19
 2202 0891 1B                      		.byte	27
 2203 0892 24                      		.byte	36
 2204 0893 00                      		.byte	0
 2205 0894 ED                      		.byte	-19
 2206 0895 1B                      		.byte	27
 2207 0896 24                      		.byte	36
 2208 0897 00                      		.byte	0
 2209 0898 ED                      		.byte	-19
 2210 0899 1B                      		.byte	27
 2211 089a 24                      		.byte	36
 2212 089b 00                      		.byte	0
 2213 089c ED                      		.byte	-19
 2214 089d 1B                      		.byte	27
 2215 089e 24                      		.byte	36
 2216 089f 00                      		.byte	0
 2217 08a0 ED                      		.byte	-19
 2218 08a1 1B                      		.byte	27
 2219 08a2 24                      		.byte	36
 2220 08a3 00                      		.byte	0
 2221 08a4 ED                      		.byte	-19
 2222 08a5 1B                      		.byte	27
 2223 08a6 24                      		.byte	36
 2224 08a7 00                      		.byte	0
 2225 08a8 ED                      		.byte	-19
 2226 08a9 1B                      		.byte	27
 2227 08aa 24                      		.byte	36
 2228 08ab 00                      		.byte	0
 2229 08ac ED                      		.byte	-19
 2230 08ad 1B                      		.byte	27
 2231 08ae 24                      		.byte	36
 2232 08af 00                      		.byte	0
 2233 08b0 ED                      		.byte	-19
 2234 08b1 1B                      		.byte	27
 2235 08b2 24                      		.byte	36
 2236 08b3 00                      		.byte	0
 2237 08b4 ED                      		.byte	-19
 2238 08b5 1B                      		.byte	27
 2239 08b6 24                      		.byte	36
 2240 08b7 00                      		.byte	0
 2241 08b8 ED                      		.byte	-19
 2242 08b9 1B                      		.byte	27
 2243 08ba 24                      		.byte	36
 2244 08bb 00                      		.byte	0
 2245 08bc ED                      		.byte	-19
 2246 08bd 1B                      		.byte	27
 2247 08be 24                      		.byte	36
 2248 08bf 00                      		.byte	0
 2249 08c0 ED                      		.byte	-19
 2250 08c1 1B                      		.byte	27
 2251 08c2 24                      		.byte	36
 2252 08c3 00                      		.byte	0
 2253 08c4 ED                      		.byte	-19
 2254 08c5 1B                      		.byte	27
 2255 08c6 24                      		.byte	36
 2256 08c7 00                      		.byte	0
 2257 08c8 ED                      		.byte	-19
 2258 08c9 1B                      		.byte	27
 2259 08ca 24                      		.byte	36
 2260 08cb 00                      		.byte	0
 2261 08cc ED                      		.byte	-19
 2262 08cd 1B                      		.byte	27
 2263 08ce 24                      		.byte	36
 2264 08cf 00                      		.byte	0
 2265 08d0 00                      		.zero	1
 2266                             		.section P,"ax"
 2267                             	.Letext0:
 2268                             		.file 1 "c:\\programdata\\gcc for renesas rx 8.3.0.202311-gnurx-elf\\rx-elf\\rx-elf\\lib\\gcc\\rx-
 2269                             		.file 2 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LCD
 2270                             		.file 3 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI
 2271                             		.file 4 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI
 2272                             		.file 5 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WM.
 2273                             		.file 6 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WID
 2274                             		.file 7 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/KEY
 2275                             		.file 8 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LCD
 2276                             		.file 9 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI
 2277                             		.file 10 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WM
 2278                             		.file 11 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/BU
 2279                             		.file 12 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WI
 2280                             		.file 13 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/IM
 2281                             		.file 14 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/TE
 2282                             		.file 15 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SL
 2283                             		.file 16 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/RO
 2284                             		.file 17 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SW
 2285                             		.file 18 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/ED
 2286                             		.file 19 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/QR
 2287                             		.file 20 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GA
 2288                             		.file 21 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/KE
 2289                             		.file 22 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/MU
 2290                             		.file 23 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SC
 2291                             		.file 24 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/DR
 2292                             		.file 25 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LI
 2293                             		.file 26 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LI
 2294                             		.file 27 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WH
 2295                             		.file 28 "D:\\e2_studio\\workspace\\FULLMONI_WIDE\\Firmware\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/Ap
 2296                             		.file 29 "../aw/Resource/Image/Marker_red_bar_80x7s.c"
