   1                             		.file	"w_watarcool.c"
 1606 063d 16                      		.byte	22
 1607 063e 6E                      		.byte	0x6e
 1608 063f A0                      		.byte	-96
 1609 0640 BC                      		.byte	-68
 1610 0641 B9                      		.byte	-71
 1611 0642 91                      		.byte	-111
 1612 0643 46                      		.byte	0x46
 1613 0644 16                      		.byte	22
 1614 0645 65                      		.byte	0x65
 1615 0646 9B                      		.byte	-101
 1616 0647 1D                      		.byte	29
 1617 0648 B8                      		.byte	-72
 1618 0649 92                      		.byte	-110
 1619 064a 18                      		.byte	24
 1620 064b 00                      		.byte	0
 1621 064c 00                      		.byte	0
 1622 064d 00                      		.byte	0
 1623 064e 00                      		.byte	0
 1624 064f 00                      		.byte	0
 1625 0650 6C                      		.byte	0x6c
 1626 0651 09                      		.byte	9
 1627 0652 09                      		.byte	9
 1628 0653 C5                      		.byte	-59
 1629 0654 AE                      		.byte	-82
 1630 0655 0C                      		.byte	12
 1631 0656 02                      		.byte	2
 1632 0657 04                      		.byte	4
 1633 0658 03                      		.byte	3
 1634 0659 02                      		.byte	2
 1635 065a C6                      		.byte	-58
 1636 065b 1C                      		.byte	28
 1637 065c 03                      		.byte	3
 1638 065d D3                      		.byte	-45
 1639 065e 08                      		.byte	8
 1640 065f 12                      		.byte	18
 1641 0660 08                      		.byte	8
 1642 0661 CE                      		.byte	-50
 1643 0662 1C                      		.byte	28
 1644 0663 11                      		.byte	17
 1645 0664 03                      		.byte	3
 1646 0665 03                      		.byte	3
 1647 0666 02                      		.byte	2
 1648 0667 D3                      		.byte	-45
 1649 0668 C1                      		.byte	-63
 1650 0669 4C                      		.byte	0x4c
 1651 066a 00                      		.byte	0
 1652 066b 00                      		.byte	0
 1653 066c 00                      		.byte	0
 1654 066d 00                      		.byte	0
 1655 066e 24                      		.byte	36
 1656 066f 7A                      		.byte	0x7a
 1657 0670 B4                      		.byte	-76
 1658 0671 07                      		.byte	7
 1659 0672 1F                      		.byte	31
 1660 0673 C0                      		.byte	-64
 1661 0674 8E                      		.byte	-114
 1662 0675 5F                      		.byte	0x5f
 1663 0676 76                      		.byte	0x76
 1664 0677 10                      		.byte	16
 1665 0678 04                      		.byte	4
 1666 0679 04                      		.byte	4
 1667 067a 1E                      		.byte	30
 1668 067b 93                      		.byte	-109
 1669 067c 61                      		.byte	0x61
 1670 067d 77                      		.byte	0x77
 1671 067e A6                      		.byte	-90
 1672 067f 07                      		.byte	7
 1673 0680 08                      		.byte	8
 1674 0681 C8                      		.byte	-56
 1675 0682 94                      		.byte	-108
 1676 0683 60                      		.byte	0x60
 1677 0684 6B                      		.byte	0x6b
 1678 0685 A4                      		.byte	-92
 1679 0686 D0                      		.byte	-48
 1680 0687 54                      		.byte	0x54
 1681 0688 00                      		.byte	0
 1682 0689 00                      		.byte	0
 1683 068a 00                      		.byte	0
 1684 068b 00                      		.byte	0
 1685 068c 00                      		.byte	0
 1686 068d 00                      		.byte	0
 1687 068e 34                      		.byte	52
 1688 068f 58                      		.byte	0x58
 1689 0690 5C                      		.byte	0x5c
 1690 0691 3B                      		.byte	59
 1691 0692 00                      		.byte	0
 1692 0693 00                      		.byte	0
 1693 0694 00                      		.byte	0
 1694 0695 2D                      		.byte	45
 1695 0696 57                      		.byte	0x57
 1696 0697 5D                      		.byte	0x5d
 1697 0698 40                      		.byte	0x40
 1698 0699 00                      		.byte	0
 1699 069a 00                      		.byte	0
 1700 069b 00                      		.byte	0
 1701 069c 14                      		.byte	20
 1702 069d 55                      		.byte	0x55
 1703 069e 5E                      		.byte	0x5e
 1704 069f 48                      		.byte	0x48
 1705 06a0 00                      		.byte	0
 1706 06a1 00                      		.byte	0
 1707 06a2 00                      		.byte	0
 1708 06a3 14                      		.byte	20
 1709 06a4 18                      		.byte	24
 1710 06a5 01                      		.byte	1
 1711 06a6 00                      		.byte	0
 1712 06a7 00                      		.byte	0
 1713 06a8 00                      		.byte	0
 1714 06a9 00                      		.byte	0
 1715 06aa 00                      		.byte	0
 1716 06ab 00                      		.byte	0
 1717 06ac 00                      		.byte	0
 1718 06ad 00                      		.byte	0
 1719 06ae 00                      		.byte	0
 1720 06af 00                      		.byte	0
 1721 06b0 00                      		.byte	0
 1722 06b1 00                      		.byte	0
 1723 06b2 00                      		.byte	0
 1724 06b3 00                      		.byte	0
 1725 06b4 00                      		.byte	0
 1726 06b5 00                      		.byte	0
 1727 06b6 00                      		.byte	0
 1728 06b7 00                      		.byte	0
 1729 06b8 00                      		.byte	0
 1730 06b9 00                      		.byte	0
 1731 06ba 00                      		.byte	0
 1732 06bb 00                      		.byte	0
 1733 06bc 00                      		.byte	0
 1734 06bd 00                      		.byte	0
 1735 06be 00                      		.byte	0
 1736 06bf 00                      		.byte	0
 1737 06c0 00                      		.byte	0
 1738 06c1 00                      		.byte	0
 1739 06c2 00                      		.byte	0
 1740 06c3 00                      		.byte	0
 1741 06c4 00                      		.byte	0
 1742 06c5 00                      		.byte	0
 1743 06c6 00                      		.byte	0
 1744 06c7 00                      		.byte	0
 1745 06c8 00                      		.byte	0
 1746 06c9 00                      		.byte	0
 1747 06ca 00                      		.byte	0
 1748 06cb 00                      		.byte	0
 1749 06cc 00                      		.byte	0
 1750 06cd 00                      		.byte	0
 1751 06ce 00                      		.byte	0
 1752 06cf 00                      		.byte	0
 1753 06d0 00                      		.byte	0
 1754 06d1 00                      		.byte	0
 1755 06d2 00                      		.byte	0
 1756 06d3 00                      		.byte	0
 1757 06d4 00                      		.byte	0
 1758 06d5 00                      		.byte	0
 1759 06d6 00                      		.byte	0
 1760 06d7 00                      		.byte	0
 1761 06d8 00                      		.byte	0
 1762 06d9 00                      		.byte	0
 1763 06da 00                      		.byte	0
 1764 06db 00                      		.byte	0
 1765 06dc 00                      		.byte	0
 1766 06dd 00                      		.byte	0
 1767 06de 00                      		.byte	0
 1768 06df 00                      		.byte	0
 1769 06e0 00                      		.byte	0
 1770 06e1 00                      		.byte	0
 1771 06e2 00                      		.byte	0
 1772 06e3 00                      		.byte	0
 1773 06e4 00                      		.zero	1
 1774                             		.section P,"ax"
 1775                             	.Letext0:
 1776                             		.file 1 "c:\\programdata\\gcc for renesas rx 8.3.0.202311-gnurx-elf\\rx-elf\\rx-elf\\lib\\gcc\\rx-
 1777                             		.file 2 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LCD.
 1778                             		.file 3 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI.
 1779                             		.file 4 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI_
 1780                             		.file 5 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WM.h
 1781                             		.file 6 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WIDG
 1782                             		.file 7 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/KEYB
 1783                             		.file 8 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LCD_
 1784                             		.file 9 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GUI_
 1785                             		.file 10 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WM_
 1786                             		.file 11 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/BUT
 1787                             		.file 12 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WIN
 1788                             		.file 13 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/IMA
 1789                             		.file 14 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/TEX
 1790                             		.file 15 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SLI
 1791                             		.file 16 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/ROT
 1792                             		.file 17 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SWI
 1793                             		.file 18 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/EDI
 1794                             		.file 19 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/QRC
 1795                             		.file 20 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/GAU
 1796                             		.file 21 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/KEY
 1797                             		.file 22 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/MUL
 1798                             		.file 23 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/SCR
 1799                             		.file 24 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/DRO
 1800                             		.file 25 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LIS
 1801                             		.file 26 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/LIS
 1802                             		.file 27 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/WHE
 1803                             		.file 28 "D:\\e2_studio\\workspace\\FULLMONI_WIDE_official\\src\\smc_gen\\r_emwin_rx\\lib\\GUI/App
 1804                             		.file 29 "../aw/Resource/Image/w_watarcool.c"
